# SLT watch facts — D12 (2026-08-14)
Generated: 2026-08-14T12:10:01+02:00  |  UTC: 2026-08-14 10:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
23180	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 10:08:04	2026-08-14 10:08:04	arraysubs-gateway	[]
23179	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 10:00:05	2026-08-14 10:00:08	arraysubs-billing	[]
23178	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 10:00:04	2026-08-14 10:00:07	arraysubs-billing	[]
19177	arraysubs_process_renewal	complete	2026-08-14 09:55:50	2026-08-14 09:56:05	arraysubs-renewals	[19572]
23177	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 09:53:03	2026-08-14 09:53:04	arraysubs-gateway	[]
19367	arraysubs_process_renewal	complete	2026-08-14 09:50:36	2026-08-14 09:51:05	arraysubs-renewals	[19986]
19204	arraysubs_process_renewal	complete	2026-08-14 09:47:15	2026-08-14 09:48:03	arraysubs-renewals	[19625]
23176	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:44:04	2026-08-14 09:45:05	arraysubs-billing	[]
23175	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:44:04	2026-08-14 09:45:04	arraysubs-billing	[]
19316	arraysubs_process_renewal	complete	2026-08-14 09:40:41	2026-08-14 09:41:03	arraysubs-renewals	[19873]
19288	arraysubs_process_renewal	complete	2026-08-14 09:38:40	2026-08-14 09:39:04	arraysubs-renewals	[19808]
23167	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 09:38:03	2026-08-14 09:38:03	arraysubs-gateway	[]
22110	arraysubs_generate_renewal_invoice	complete	2026-08-14 09:37:31	2026-08-14 09:38:03	arraysubs-billing	[24108]
19279	arraysubs_process_renewal	complete	2026-08-14 09:31:37	2026-08-14 09:32:05	arraysubs-renewals	[19772]
23173	arraysubs_check_overdue_renewals	complete	2026-08-14 09:29:13	2026-08-14 09:30:04	arraysubs-billing	[3,0]
23172	arraysubs_check_overdue_renewals	complete	2026-08-14 09:29:08	2026-08-14 09:30:04	arraysubs-billing	[2,0]
23164	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:29:03	2026-08-14 09:29:04	arraysubs-billing	[]
23163	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:29:03	2026-08-14 09:29:04	arraysubs-billing	[]
23155	arraysubs_check_overdue_renewals	complete	2026-08-14 09:29:03	2026-08-14 09:29:03	arraysubs-billing	[]
23170	arraysubs_check_overdue_renewals	complete	2026-08-14 09:26:14	2026-08-14 09:27:03	arraysubs-billing	[3,0]
23169	arraysubs_check_overdue_renewals	complete	2026-08-14 09:26:09	2026-08-14 09:27:03	arraysubs-billing	[2,0]
22174	arraysubs_generate_renewal_invoice	complete	2026-08-14 09:27:00	2026-08-14 09:27:03	arraysubs-billing	[24233]
23150	arraysubs_check_overdue_renewals	complete	2026-08-14 09:26:03	2026-08-14 09:26:04	arraysubs-billing	[]
19182	arraysubs_process_renewal	complete	2026-08-14 09:25:58	2026-08-14 09:26:04	arraysubs-renewals	[19585]
23147	arraysubs_generate_upcoming_renewals	complete	2026-08-14 09:24:04	2026-08-14 09:25:04	arraysubs-billing	[]
23162	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 09:22:04	2026-08-14 09:23:03	arraysubs-gateway	[]
22219	arraysubs_generate_renewal_invoice	complete	2026-08-14 09:20:59	2026-08-14 09:21:04	arraysubs-billing	[24318]
20249	arraysubs_generate_renewal_invoice	complete	2026-08-14 09:18:36	2026-08-14 09:19:03	arraysubs-billing	[21384]
23144	arraysubs_generate_upcoming_renewals	complete	2026-08-14 09:16:03	2026-08-14 09:16:03	arraysubs-billing	[]
23161	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:14:03	2026-08-14 09:14:03	arraysubs-billing	[]
23160	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 09:14:03	2026-08-14 09:14:03	arraysubs-billing	[]
19187	arraysubs_process_renewal	complete	2026-08-14 09:10:28	2026-08-14 09:11:03	arraysubs-renewals	[19595]
19192	arraysubs_process_renewal	complete	2026-08-14 09:08:29	2026-08-14 09:09:03	arraysubs-renewals	[19605]
23159	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 09:07:03	2026-08-14 09:07:04	arraysubs-gateway	[]
19252	arraysubs_process_renewal	complete	2026-08-14 09:02:28	2026-08-14 09:03:03	arraysubs-renewals	[19696]
22640	arraysubs_generate_renewal_invoice	complete	2026-08-14 08:59:42	2026-08-14 09:00:06	arraysubs-billing	[25295]
23158	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:58:05	2026-08-14 08:59:03	arraysubs-billing	[]
23157	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:58:04	2026-08-14 08:59:03	arraysubs-billing	[]
19309	arraysubs_generate_renewal_invoice	complete	2026-08-14 08:56:07	2026-08-14 08:57:03	arraysubs-billing	[19855]
23156	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 08:51:03	2026-08-14 08:52:03	arraysubs-gateway	[]
23152	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:42:05	2026-08-14 08:43:05	arraysubs-billing	[]
23151	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:42:04	2026-08-14 08:43:04	arraysubs-billing	[]
23146	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 08:36:03	2026-08-14 08:36:03	arraysubs-gateway	[]
22322	arraysubs_generate_renewal_invoice	complete	2026-08-14 08:31:28	2026-08-14 08:32:04	arraysubs-billing	[24551]
23154	arraysubs_check_overdue_renewals	complete	2026-08-14 08:29:13	2026-08-14 08:30:06	arraysubs-billing	[3,0]
23153	arraysubs_check_overdue_renewals	complete	2026-08-14 08:29:08	2026-08-14 08:30:05	arraysubs-billing	[2,0]
23133	arraysubs_check_overdue_renewals	complete	2026-08-14 08:29:03	2026-08-14 08:29:03	arraysubs-billing	[]
23142	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:27:04	2026-08-14 08:27:05	arraysubs-billing	[]
23141	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 08:27:04	2026-08-14 08:27:04	arraysubs-billing	[]
23149	arraysubs_check_overdue_renewals	complete	2026-08-14 08:26:13	2026-08-14 08:27:03	arraysubs-billing	[3,0]
23148	arraysubs_check_overdue_renewals	complete	2026-08-14 08:26:08	2026-08-14 08:27:03	arraysubs-billing	[2,0]
19168	arraysubs_process_renewal	complete	2026-08-14 08:26:26	2026-08-14 08:27:03	arraysubs-renewals	[19550]
23130	arraysubs_check_overdue_renewals	complete	2026-08-14 08:26:03	2026-08-14 08:26:03	arraysubs-billing	[]
23125	arraysubs_generate_upcoming_renewals	complete	2026-08-14 08:24:03	2026-08-14 08:24:03	arraysubs-billing	[]
23140	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 08:21:03	2026-08-14 08:21:03	arraysubs-gateway	[]
