# SLT watch facts — D10 (2026-08-12)
Generated: 2026-08-12T02:10:01+02:00  |  UTC: 2026-08-12 00:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	36
arraysubs-cancelled	331
arraysubs-expired	15
arraysubs-on-hold	1
arraysubs-pending	19


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-active	2026-08-02 18:39:05	347	11927	stripe	2026-08-12 12:39:05	NULL	NULL	10	10	NULL	NULL
11991	arraysubs-active	2026-08-02 19:23:13	357	11927	stripe	2026-08-12 13:23:13	NULL	NULL	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-active	2026-08-03 13:20:42	355	12102	stripe	2026-08-14 18:00:00	NULL	NULL	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-active	2026-08-03 13:36:51	359	11927	stripe	2026-08-12 07:36:51	NULL	NULL	9	10	NULL	NULL
12234	arraysubs-active	2026-08-03 13:50:13	347	12087	stripe	2026-08-12 07:50:13	NULL	NULL	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-active	2026-08-03 18:07:30	361	11927	stripe	2026-08-12 12:07:30	NULL	NULL	9	10	NULL	NULL
12332	arraysubs-active	2026-08-03 18:21:12	362	11927	stripe	2026-08-12 12:21:12	NULL	NULL	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-active	2026-08-05 16:19:31	352	12112	arraysubs_paddle	2026-08-13 10:20:38	NULL	NULL	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-active	2026-08-05 16:58:59	363	11927	stripe	2026-08-12 10:58:59	NULL	NULL	7	10	NULL	NULL
12719	arraysubs-active	2026-08-05 18:21:53	364	11927	stripe	2026-08-12 12:21:53	NULL	NULL	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-active	2026-08-05 19:03:40	353	11927	NULL	2026-09-05 13:03:41	NULL	NULL	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-active	2026-08-08 19:45:56	368	11927	stripe	2026-08-12 13:45:56	NULL	NULL	4	10	NULL	NULL
13344	arraysubs-active	2026-08-08 20:08:30	352	12608	arraysubs_paddle	2026-08-12 14:30:08	NULL	NULL	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-pending	2026-08-12 03:10:36	353	11927	NULL	2026-09-11 21:10:36	NULL	NULL	NULL	10	NULL	NULL
13892	arraysubs-active	2026-08-12 03:16:43	353	11927	NULL	2026-08-12 21:16:44	NULL	NULL	NULL	10	NULL	NULL
13897	arraysubs-pending	2026-08-12 03:22:34	353	11927		2026-09-11 21:22:36	NULL	NULL	0	10	NULL	NULL
13900	arraysubs-pending	2026-08-12 03:22:36	353	11938			NULL	NULL	0	0	NULL	NULL
13903	arraysubs-pending	2026-08-12 03:22:38	353	11927		2026-08-12 21:22:39	2026-08-13 22:00:00	NULL	0	10	NULL	NULL
13906	arraysubs-active	2026-08-12 03:22:59	353	11927		2026-08-15 22:30:00	NULL	NULL	0	10	NULL	NULL
13910	arraysubs-pending	2026-08-12 03:31:17	353	11927	bacs	2026-08-12 21:31:17	NULL	NULL	0	10	NULL	NULL
13913	arraysubs-active	2026-08-12 03:31:53	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13917	arraysubs-active	2026-08-12 03:31:57	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
17467	arraysubs_check_overdue_renewals	complete	2026-08-11 23:53:14	2026-08-11 23:54:04	arraysubs-billing	[3,0]
17466	arraysubs_check_overdue_renewals	complete	2026-08-11 23:53:09	2026-08-11 23:54:03	arraysubs-billing	[2,0]
17437	arraysubs_check_overdue_renewals	complete	2026-08-11 23:52:11	2026-08-11 23:53:04	arraysubs-billing	[]
17434	arraysubs_check_overdue_renewals	complete	2026-08-11 23:52:10	2026-08-11 23:53:04	arraysubs-billing	[]
17431	arraysubs_generate_upcoming_renewals	complete	2026-08-11 23:50:10	2026-08-11 23:51:05	arraysubs-billing	[]
17428	arraysubs_generate_upcoming_renewals	complete	2026-08-11 23:43:07	2026-08-11 23:44:05	arraysubs-billing	[]
15849	arraysubs_send_renewal_reminder	complete	2026-08-11 23:19:30	2026-08-11 23:20:12	arraysubs-emails	[12749,3]
15838	arraysubs_send_renewal_reminder	complete	2026-08-11 23:01:52	2026-08-11 23:02:16	arraysubs-emails	[12039,3]
17436	arraysubs_check_overdue_renewals	complete	2026-08-11 22:52:21	2026-08-11 22:53:06	arraysubs-billing	[3,0]
17435	arraysubs_check_overdue_renewals	complete	2026-08-11 22:52:16	2026-08-11 22:53:05	arraysubs-billing	[2,0]
17414	arraysubs_check_overdue_renewals	complete	2026-08-11 22:52:08	2026-08-11 22:52:11	arraysubs-billing	[]
17411	arraysubs_check_overdue_renewals	complete	2026-08-11 22:52:06	2026-08-11 22:52:10	arraysubs-billing	[]
17396	arraysubs_generate_upcoming_renewals	complete	2026-08-11 22:50:07	2026-08-11 22:50:09	arraysubs-billing	[]
17371	arraysubs_generate_upcoming_renewals	complete	2026-08-11 22:43:04	2026-08-11 22:43:07	arraysubs-billing	[]
17413	arraysubs_check_overdue_renewals	complete	2026-08-11 21:52:17	2026-08-11 21:53:05	arraysubs-billing	[3,0]
17412	arraysubs_check_overdue_renewals	complete	2026-08-11 21:52:11	2026-08-11 21:53:04	arraysubs-billing	[2,0]
17342	arraysubs_check_overdue_renewals	complete	2026-08-11 21:52:05	2026-08-11 21:52:08	arraysubs-billing	[]
17339	arraysubs_check_overdue_renewals	complete	2026-08-11 21:52:04	2026-08-11 21:52:05	arraysubs-billing	[]
17336	arraysubs_generate_upcoming_renewals	complete	2026-08-11 21:50:04	2026-08-11 21:50:06	arraysubs-billing	[]
17333	arraysubs_generate_upcoming_renewals	complete	2026-08-11 21:43:03	2026-08-11 21:43:04	arraysubs-billing	[]
17232	arraysubs_gateway_reconcile	complete	2026-08-11 21:04:04	2026-08-11 21:04:04	arraysubs-gateway	[]
17341	arraysubs_check_overdue_renewals	complete	2026-08-11 20:52:15	2026-08-11 20:53:03	arraysubs-billing	[3,0]
17340	arraysubs_check_overdue_renewals	complete	2026-08-11 20:52:09	2026-08-11 20:53:03	arraysubs-billing	[2,0]
17322	arraysubs_check_overdue_renewals	complete	2026-08-11 20:52:04	2026-08-11 20:52:05	arraysubs-billing	[]
17319	arraysubs_check_overdue_renewals	complete	2026-08-11 20:51:04	2026-08-11 20:52:04	arraysubs-billing	[]
17316	arraysubs_generate_upcoming_renewals	complete	2026-08-11 20:49:05	2026-08-11 20:50:04	arraysubs-billing	[]
17313	arraysubs_generate_upcoming_renewals	complete	2026-08-11 20:42:04	2026-08-11 20:43:03	arraysubs-billing	[]
17321	arraysubs_check_overdue_renewals	complete	2026-08-11 19:52:14	2026-08-11 19:53:03	arraysubs-billing	[3,0]
17320	arraysubs_check_overdue_renewals	complete	2026-08-11 19:52:09	2026-08-11 19:53:03	arraysubs-billing	[2,0]
17318	arraysubs_check_overdue_renewals	complete	2026-08-11 19:51:13	2026-08-11 19:52:04	arraysubs-billing	[3,0]
17317	arraysubs_check_overdue_renewals	complete	2026-08-11 19:51:08	2026-08-11 19:52:04	arraysubs-billing	[2,0]
17303	arraysubs_check_overdue_renewals	complete	2026-08-11 19:52:03	2026-08-11 19:52:04	arraysubs-billing	[]
17300	arraysubs_check_overdue_renewals	complete	2026-08-11 19:50:04	2026-08-11 19:51:04	arraysubs-billing	[]
17297	arraysubs_generate_upcoming_renewals	complete	2026-08-11 19:49:05	2026-08-11 19:49:05	arraysubs-billing	[]
17294	arraysubs_generate_upcoming_renewals	complete	2026-08-11 19:41:08	2026-08-11 19:42:04	arraysubs-billing	[]
16930	arraysubs_process_renewal	complete	2026-08-11 19:04:26	2026-08-11 19:05:08	arraysubs-renewals	[11991]
17302	arraysubs_check_overdue_renewals	complete	2026-08-11 18:52:13	2026-08-11 18:53:02	arraysubs-billing	[3,0]
17301	arraysubs_check_overdue_renewals	complete	2026-08-11 18:52:08	2026-08-11 18:53:02	arraysubs-billing	[2,0]
17285	arraysubs_check_overdue_renewals	complete	2026-08-11 18:52:03	2026-08-11 18:52:03	arraysubs-billing	[]
17299	arraysubs_check_overdue_renewals	complete	2026-08-11 18:50:14	2026-08-11 18:51:04	arraysubs-billing	[3,0]
17298	arraysubs_check_overdue_renewals	complete	2026-08-11 18:50:09	2026-08-11 18:51:03	arraysubs-billing	[2,0]
17282	arraysubs_check_overdue_renewals	complete	2026-08-11 18:50:04	2026-08-11 18:50:04	arraysubs-billing	[]
17279	arraysubs_generate_upcoming_renewals	complete	2026-08-11 18:49:04	2026-08-11 18:49:05	arraysubs-billing	[]
17276	arraysubs_generate_upcoming_renewals	complete	2026-08-11 18:41:04	2026-08-11 18:41:08	arraysubs-billing	[]
16177	arraysubs_process_renewal	complete	2026-08-11 18:40:35	2026-08-11 18:41:08	arraysubs-renewals	[12193]
16167	arraysubs_process_renewal	complete	2026-08-11 18:11:39	2026-08-11 18:12:09	arraysubs-renewals	[12172]
17284	arraysubs_check_overdue_renewals	complete	2026-08-11 17:52:13	2026-08-11 17:53:03	arraysubs-billing	[3,0]
17283	arraysubs_check_overdue_renewals	complete	2026-08-11 17:52:08	2026-08-11 17:53:03	arraysubs-billing	[2,0]
17272	arraysubs_check_overdue_renewals	complete	2026-08-11 17:51:04	2026-08-11 17:52:03	arraysubs-billing	[]
17281	arraysubs_check_overdue_renewals	complete	2026-08-11 17:50:14	2026-08-11 17:51:03	arraysubs-billing	[3,0]
17280	arraysubs_check_overdue_renewals	complete	2026-08-11 17:50:09	2026-08-11 17:51:03	arraysubs-billing	[2,0]
17269	arraysubs_check_overdue_renewals	complete	2026-08-11 17:49:05	2026-08-11 17:50:04	arraysubs-billing	[]
17266	arraysubs_generate_upcoming_renewals	complete	2026-08-11 17:49:04	2026-08-11 17:49:04	arraysubs-billing	[]
17263	arraysubs_generate_upcoming_renewals	complete	2026-08-11 17:40:10	2026-08-11 17:41:04	arraysubs-billing	[]
17271	arraysubs_check_overdue_renewals	complete	2026-08-11 16:51:13	2026-08-11 16:52:03	arraysubs-billing	[3,0]
17270	arraysubs_check_overdue_renewals	complete	2026-08-11 16:51:08	2026-08-11 16:52:03	arraysubs-billing	[2,0]
