# SLT watch facts — D12 (2026-08-14)
Generated: 2026-08-14T06:10:02+02:00  |  UTC: 2026-08-14 04:10:02  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
19267	arraysubs_generate_renewal_invoice	complete	2026-08-14 04:09:49	2026-08-14 04:10:04	arraysubs-billing	[19739]
23053	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 04:01:04	2026-08-14 04:01:07	arraysubs-billing	[]
23052	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 04:01:04	2026-08-14 04:01:06	arraysubs-billing	[]
23051	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 03:58:14	2026-08-14 03:59:03	arraysubs-gateway	[]
19176	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:55:50	2026-08-14 03:56:04	arraysubs-billing	[19572]
18823	arraysubs_expire_store_credits	complete	2026-08-14 03:51:04	2026-08-14 03:51:05	arraysubs-maintenance	[]
19366	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:50:36	2026-08-14 03:51:04	arraysubs-billing	[19986]
19203	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:47:15	2026-08-14 03:48:03	arraysubs-billing	[19625]
23040	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:45:07	2026-08-14 03:46:04	arraysubs-billing	[]
23039	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:45:06	2026-08-14 03:46:04	arraysubs-billing	[]
23038	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 03:43:03	2026-08-14 03:43:14	arraysubs-gateway	[]
19315	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:40:41	2026-08-14 03:41:03	arraysubs-billing	[19873]
19287	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:38:40	2026-08-14 03:39:04	arraysubs-billing	[19808]
19278	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:31:37	2026-08-14 03:32:06	arraysubs-billing	[19772]
23030	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:29:05	2026-08-14 03:30:07	arraysubs-billing	[]
23029	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:29:04	2026-08-14 03:30:06	arraysubs-billing	[]
23028	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 03:27:05	2026-08-14 03:28:03	arraysubs-gateway	[]
23036	arraysubs_check_overdue_renewals	complete	2026-08-14 03:26:14	2026-08-14 03:27:03	arraysubs-billing	[3,0]
23035	arraysubs_check_overdue_renewals	complete	2026-08-14 03:26:09	2026-08-14 03:27:03	arraysubs-billing	[2,0]
23013	arraysubs_check_overdue_renewals	complete	2026-08-14 03:25:05	2026-08-14 03:26:04	arraysubs-billing	[]
19181	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:25:58	2026-08-14 03:26:04	arraysubs-billing	[19585]
23033	arraysubs_check_overdue_renewals	complete	2026-08-14 03:24:13	2026-08-14 03:25:04	arraysubs-billing	[3,0]
23032	arraysubs_check_overdue_renewals	complete	2026-08-14 03:24:08	2026-08-14 03:25:03	arraysubs-billing	[2,0]
23010	arraysubs_check_overdue_renewals	complete	2026-08-14 03:23:06	2026-08-14 03:24:03	arraysubs-billing	[]
23007	arraysubs_generate_upcoming_renewals	complete	2026-08-14 03:21:04	2026-08-14 03:22:03	arraysubs-billing	[]
23022	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:14:04	2026-08-14 03:14:05	arraysubs-billing	[]
23021	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 03:14:03	2026-08-14 03:14:04	arraysubs-billing	[]
23020	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 03:12:04	2026-08-14 03:12:05	arraysubs-gateway	[]
22996	arraysubs_generate_upcoming_renewals	complete	2026-08-14 03:11:05	2026-08-14 03:12:04	arraysubs-billing	[]
19186	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:10:28	2026-08-14 03:11:03	arraysubs-billing	[19595]
19191	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:08:29	2026-08-14 03:09:03	arraysubs-billing	[19605]
23024	arraysubs_prune_job_logs	complete	2026-08-14 03:06:33	2026-08-14 03:07:19	arraysubs-maintenance	[]
18813	arraysubs_daily_maintenance_run	complete	2026-08-14 03:05:05	2026-08-14 03:06:03	arraysubs-maintenance	[]
19251	arraysubs_generate_renewal_invoice	complete	2026-08-14 03:02:28	2026-08-14 03:03:03	arraysubs-billing	[19696]
23019	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:58:06	2026-08-14 02:59:04	arraysubs-billing	[]
18809	arraysubs_process_trial_conversions	complete	2026-08-14 02:59:03	2026-08-14 02:59:04	arraysubs-billing	[]
23018	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:58:05	2026-08-14 02:59:03	arraysubs-billing	[]
23017	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 02:56:05	2026-08-14 02:57:04	arraysubs-gateway	[]
23016	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:43:04	2026-08-14 02:43:06	arraysubs-billing	[]
23015	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:43:03	2026-08-14 02:43:05	arraysubs-billing	[]
23014	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 02:40:07	2026-08-14 02:41:05	arraysubs-gateway	[]
22999	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:27:07	2026-08-14 02:28:04	arraysubs-billing	[]
22998	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:27:06	2026-08-14 02:28:03	arraysubs-billing	[]
19167	arraysubs_generate_renewal_invoice	complete	2026-08-14 02:26:26	2026-08-14 02:27:03	arraysubs-billing	[19550]
23012	arraysubs_check_overdue_renewals	complete	2026-08-14 02:25:15	2026-08-14 02:26:04	arraysubs-billing	[3,0]
23011	arraysubs_check_overdue_renewals	complete	2026-08-14 02:25:09	2026-08-14 02:26:04	arraysubs-billing	[2,0]
22995	arraysubs_sweep_paddle_plan_switch_checkouts	complete	2026-08-14 02:24:06	2026-08-14 02:25:07	arraysubs-gateway	[]
22968	arraysubs_check_overdue_renewals	complete	2026-08-14 02:24:05	2026-08-14 02:25:05	arraysubs-billing	[]
23009	arraysubs_check_overdue_renewals	complete	2026-08-14 02:23:16	2026-08-14 02:24:04	arraysubs-billing	[3,0]
23008	arraysubs_check_overdue_renewals	complete	2026-08-14 02:23:11	2026-08-14 02:24:03	arraysubs-billing	[2,0]
22963	arraysubs_check_overdue_renewals	complete	2026-08-14 02:23:05	2026-08-14 02:23:06	arraysubs-billing	[]
22958	arraysubs_generate_upcoming_renewals	complete	2026-08-14 02:21:04	2026-08-14 02:21:04	arraysubs-billing	[]
22984	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:12:05	2026-08-14 02:12:07	arraysubs-billing	[]
22983	arraysubs_sweep_plan_switch_finalizations	complete	2026-08-14 02:12:04	2026-08-14 02:12:05	arraysubs-billing	[]
