# SLT watch facts — D11 (2026-08-13)
Generated: 2026-08-13T15:10:03+02:00  |  UTC: 2026-08-13 13:10:03  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	354
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
19238	arraysubs_generate_upcoming_renewals	complete	2026-08-13 13:04:05	2026-08-13 13:05:08	arraysubs-billing	[]
19246	arraysubs_check_overdue_renewals	complete	2026-08-13 12:15:20	2026-08-13 12:16:05	arraysubs-billing	[3,0]
19245	arraysubs_check_overdue_renewals	complete	2026-08-13 12:15:14	2026-08-13 12:16:04	arraysubs-billing	[2,0]
19166	arraysubs_check_overdue_renewals	complete	2026-08-13 12:15:07	2026-08-13 12:15:10	arraysubs-billing	[]
19163	arraysubs_check_overdue_renewals	complete	2026-08-13 12:15:05	2026-08-13 12:15:07	arraysubs-billing	[]
18855	arraysubs_gateway_reconcile	complete	2026-08-13 12:14:04	2026-08-13 12:14:05	arraysubs-gateway	[]
19160	arraysubs_generate_upcoming_renewals	complete	2026-08-13 12:12:04	2026-08-13 12:12:06	arraysubs-billing	[]
19157	arraysubs_generate_upcoming_renewals	complete	2026-08-13 12:03:05	2026-08-13 12:04:05	arraysubs-billing	[]
19165	arraysubs_check_overdue_renewals	complete	2026-08-13 11:15:16	2026-08-13 11:16:06	arraysubs-billing	[3,0]
19164	arraysubs_check_overdue_renewals	complete	2026-08-13 11:15:10	2026-08-13 11:16:06	arraysubs-billing	[2,0]
19094	arraysubs_check_overdue_renewals	complete	2026-08-13 11:14:07	2026-08-13 11:15:07	arraysubs-billing	[]
19091	arraysubs_check_overdue_renewals	complete	2026-08-13 11:14:06	2026-08-13 11:15:05	arraysubs-billing	[]
19063	arraysubs_generate_upcoming_renewals	complete	2026-08-13 11:11:09	2026-08-13 11:12:04	arraysubs-billing	[]
19049	arraysubs_generate_upcoming_renewals	complete	2026-08-13 11:03:05	2026-08-13 11:03:05	arraysubs-billing	[]
19093	arraysubs_check_overdue_renewals	complete	2026-08-13 10:14:17	2026-08-13 10:15:07	arraysubs-billing	[3,0]
19092	arraysubs_check_overdue_renewals	complete	2026-08-13 10:14:12	2026-08-13 10:15:05	arraysubs-billing	[2,0]
18956	arraysubs_check_overdue_renewals	complete	2026-08-13 10:14:04	2026-08-13 10:14:07	arraysubs-billing	[]
18953	arraysubs_check_overdue_renewals	complete	2026-08-13 10:14:04	2026-08-13 10:14:06	arraysubs-billing	[]
18950	arraysubs_generate_upcoming_renewals	complete	2026-08-13 10:11:04	2026-08-13 10:11:09	arraysubs-billing	[]
18912	arraysubs_generate_upcoming_renewals	complete	2026-08-13 10:03:04	2026-08-13 10:03:05	arraysubs-billing	[]
18955	arraysubs_check_overdue_renewals	complete	2026-08-13 09:14:14	2026-08-13 09:15:05	arraysubs-billing	[3,0]
18954	arraysubs_check_overdue_renewals	complete	2026-08-13 09:14:09	2026-08-13 09:15:05	arraysubs-billing	[2,0]
18905	arraysubs_check_overdue_renewals	complete	2026-08-13 09:13:05	2026-08-13 09:14:04	arraysubs-billing	[]
18902	arraysubs_check_overdue_renewals	complete	2026-08-13 09:13:04	2026-08-13 09:14:04	arraysubs-billing	[]
18898	arraysubs_generate_upcoming_renewals	complete	2026-08-13 09:11:04	2026-08-13 09:11:04	arraysubs-billing	[]
18896	arraysubs_generate_upcoming_renewals	complete	2026-08-13 09:03:04	2026-08-13 09:03:04	arraysubs-billing	[]
18904	arraysubs_check_overdue_renewals	complete	2026-08-13 08:13:14	2026-08-13 08:14:05	arraysubs-billing	[3,0]
18903	arraysubs_check_overdue_renewals	complete	2026-08-13 08:13:09	2026-08-13 08:14:04	arraysubs-billing	[2,0]
18867	arraysubs_check_overdue_renewals	complete	2026-08-13 08:12:06	2026-08-13 08:13:05	arraysubs-billing	[]
18864	arraysubs_check_overdue_renewals	complete	2026-08-13 08:12:05	2026-08-13 08:13:04	arraysubs-billing	[]
18861	arraysubs_generate_upcoming_renewals	complete	2026-08-13 08:10:07	2026-08-13 08:11:04	arraysubs-billing	[]
18859	arraysubs_generate_upcoming_renewals	complete	2026-08-13 08:02:09	2026-08-13 08:03:04	arraysubs-billing	[]
18866	arraysubs_check_overdue_renewals	complete	2026-08-13 07:12:16	2026-08-13 07:13:04	arraysubs-billing	[3,0]
18865	arraysubs_check_overdue_renewals	complete	2026-08-13 07:12:11	2026-08-13 07:13:04	arraysubs-billing	[2,0]
18854	arraysubs_check_overdue_renewals	complete	2026-08-13 07:12:05	2026-08-13 07:12:06	arraysubs-billing	[]
18851	arraysubs_check_overdue_renewals	complete	2026-08-13 07:12:04	2026-08-13 07:12:05	arraysubs-billing	[]
18848	arraysubs_generate_upcoming_renewals	complete	2026-08-13 07:09:05	2026-08-13 07:10:07	arraysubs-billing	[]
18846	arraysubs_generate_upcoming_renewals	complete	2026-08-13 07:02:07	2026-08-13 07:02:09	arraysubs-billing	[]
18529	arraysubs_gateway_reconcile	complete	2026-08-13 06:13:06	2026-08-13 06:14:04	arraysubs-gateway	[]
18853	arraysubs_check_overdue_renewals	complete	2026-08-13 06:12:14	2026-08-13 06:13:04	arraysubs-billing	[3,0]
18852	arraysubs_check_overdue_renewals	complete	2026-08-13 06:12:09	2026-08-13 06:13:03	arraysubs-billing	[2,0]
18842	arraysubs_check_overdue_renewals	complete	2026-08-13 06:11:05	2026-08-13 06:12:05	arraysubs-billing	[]
18839	arraysubs_check_overdue_renewals	complete	2026-08-13 06:11:05	2026-08-13 06:12:04	arraysubs-billing	[]
18836	arraysubs_generate_upcoming_renewals	complete	2026-08-13 06:08:05	2026-08-13 06:09:05	arraysubs-billing	[]
18834	arraysubs_generate_upcoming_renewals	complete	2026-08-13 06:02:04	2026-08-13 06:02:07	arraysubs-billing	[]
18841	arraysubs_check_overdue_renewals	complete	2026-08-13 05:11:15	2026-08-13 05:12:05	arraysubs-billing	[3,0]
18840	arraysubs_check_overdue_renewals	complete	2026-08-13 05:11:10	2026-08-13 05:12:05	arraysubs-billing	[2,0]
18832	arraysubs_check_overdue_renewals	complete	2026-08-13 05:10:10	2026-08-13 05:11:05	arraysubs-billing	[]
18829	arraysubs_check_overdue_renewals	complete	2026-08-13 05:10:08	2026-08-13 05:11:05	arraysubs-billing	[]
18826	arraysubs_generate_upcoming_renewals	complete	2026-08-13 05:07:06	2026-08-13 05:08:05	arraysubs-billing	[]
18824	arraysubs_generate_upcoming_renewals	complete	2026-08-13 05:01:08	2026-08-13 05:02:04	arraysubs-billing	[]
18831	arraysubs_check_overdue_renewals	complete	2026-08-13 04:10:19	2026-08-13 04:11:05	arraysubs-billing	[3,0]
18830	arraysubs_check_overdue_renewals	complete	2026-08-13 04:10:14	2026-08-13 04:11:05	arraysubs-billing	[2,0]
18820	arraysubs_check_overdue_renewals	complete	2026-08-13 04:09:06	2026-08-13 04:10:10	arraysubs-billing	[]
18817	arraysubs_check_overdue_renewals	complete	2026-08-13 04:09:06	2026-08-13 04:10:08	arraysubs-billing	[]
